Name,Date,Close,Volume,Market_Cap 
Zcash,"Jul 07, 2018",177.39,"41,225,500","752,812,000"
Zcash,"Jul 06, 2018",176.34,"49,916,100","760,339,000"
Zcash,"Jul 05, 2018",177.03,"43,696,600","784,343,000"
Zcash,"Jul 04, 2018",182.38,"42,678,600","770,053,000"
Zcash,"Jul 03, 2018",179.06,"44,685,100","779,572,000"
Zcash,"Jul 02, 2018",184.09,"51,703,800","704,020,000"
Zcash,"Jul 01, 2018",167.62,"41,191,400","720,631,000"
TRON,"Jun 17, 2018",0.042648,"114,357,000","2,837,890,000"
TRON,"Jun 16, 2018",0.043215,"137,208,000","2,813,940,000"
Tezos,"Jul 01, 2018",3.95,"1,125,120",-
Tezos,"Jun 30, 2018",4.43,"1,394,190",-
Tezos,"Jun 29, 2018",4.06,"970,750",-
Tezos,"Jun 28, 2018",3.56,"1,194,730",-
Tezos,"Jun 27, 2018",3.58,"1,138,720",-
Tezos,"Jun 26, 2018",3.50,"1,020,840",-
Tezos,"Jun 25, 2018",3.72,"935,732",-
Tezos,"Jun 24, 2018",3.27,"1,237,290",-
Tezos,"Jun 23, 2018",3.78,"1,035,330",-
Tezos,"Jun 22, 2018",3.91,"1,194,830",-
Tezos,"Jun 21, 2018",4.18,"1,110,590",-
Tezos,"Jun 20, 2018",4.27,"1,079,500",-
Tezos,"Jun 19, 2018",4.22,"1,111,810",-
Tezos,"Jun 18, 2018",4.18,"880,673",-
Tezos,"Jun 17, 2018",4.02,"797,057",-
Tezos,"Jun 16, 2018",4.06,"874,219",-
Monero,"Jun 30, 2018",131.01,"33,426,400","2,050,040,000"
Monero,"Jun 29, 2018",126.78,"34,762,700","1,897,440,000"
Monero,"Jun 28, 2018",115.81,"48,284,400","2,083,850,000"
Monero,"Jun 27, 2018",128.71,"39,016,100","1,950,600,000"
Monero,"Jun 26, 2018",120.82,"35,735,700","2,048,610,000"
Monero,"Jun 25, 2018",126.76,"37,688,900","1,958,750,000"
Monero,"Jun 24, 2018",121.29,"45,338,000","1,860,780,000"
Monero,"Jun 23, 2018",115.38,"33,435,900","1,788,190,000"
Monero,"Jun 22, 2018",110.60,"40,058,500","1,994,340,000"
Monero,"Jun 21, 2018",123.61,"29,272,800","1,978,370,000"
Monero,"Jun 20, 2018",122.55,"33,876,600","2,037,590,000"
Monero,"Jun 19, 2018",126.22,"34,054,800","2,056,530,000"
Monero,"Jun 18, 2018",127.43,"32,087,200","1,998,660,000"
Monero,"Jun 17, 2018",124.06,"29,247,600","2,049,010,000"
Monero,"Jun 16, 2018",126.83,"31,221,300","1,964,390,000"
Zcash,"Jun 30, 2018",163.99,"41,442,600","695,259,000"
Zcash,"Jun 29, 2018",163.28,"37,554,300","653,869,000"
Zcash,"Jun 28, 2018",154.09,"31,601,200","703,637,000"
Zcash,"Jun 27, 2018",166.13,"37,729,200","689,709,000"
Zcash,"Jun 26, 2018",163.20,"43,075,600","746,292,000"
Zcash,"Jun 25, 2018",176.03,"49,277,800","703,524,000"
Zcash,"Jun 24, 2018",167.51,"40,595,500","721,537,000"
Zcash,"Jun 23, 2018",171.03,"40,087,600","706,489,000"
Zcash,"Jun 22, 2018",168.79,"48,782,000","803,200,000"
Zcash,"Jun 21, 2018",192.73,"43,987,900","810,427,000"
Zcash,"Jun 20, 2018",193.68,"46,208,400","832,103,000"
Zcash,"Jun 19, 2018",198.23,"45,700,900","835,008,000"
Zcash,"Jun 18, 2018",198.54,"58,180,400","795,832,000"
Zcash,"Jun 17, 2018",191.45,"48,691,500","809,346,000"
Zcash,"Jun 16, 2018",193.44,"49,141,200","810,152,000"
NEM,"Jul 15, 2018",0.162517,"6,539,140","1,427,070,000"
NEM,"Jul 14, 2018",0.158474,"5,027,250","1,428,860,000"
NEM,"Jul 13, 2018",0.159039,"7,910,070","1,412,290,000"
NEM,"Jul 12, 2018",0.156884,"8,675,400","1,507,300,000"
NEM,"Jul 11, 2018",0.167650,"8,679,950","1,473,930,000"
NEM,"Jul 10, 2018",0.163497,"12,167,900","1,614,510,000"
NEM,"Jul 09, 2018",0.179899,"7,737,650","1,661,800,000"
NEM,"Jul 08, 2018",0.184652,"7,860,200","1,700,550,000"
NEM,"Jul 07, 2018",0.189460,"9,621,390","1,724,990,000"
NEM,"Jul 06, 2018",0.191676,"23,501,300","1,715,270,000"
Litecoin,"Jul 15, 2018",78.94,"230,467,000","4,403,320,000"
Litecoin,"Jul 14, 2018",76.72,"197,776,000","4,417,610,000"
Litecoin,"Jul 13, 2018",76.94,"256,038,000","4,434,770,000"
Litecoin,"Jul 12, 2018",76.81,"267,397,000","4,508,380,000"
Litecoin,"Jul 11, 2018",78.70,"284,915,000","4,365,970,000"
Litecoin,"Jul 10, 2018",76.08,"321,614,000","4,631,730,000"
Litecoin,"Jul 09, 2018",80.86,"263,326,000","4,731,470,000"
Litecoin,"Jul 08, 2018",82.40,"239,655,000","4,943,290,000"
Litecoin,"Jul 07, 2018",86.20,"238,937,000","4,778,260,000"
Litecoin,"Jul 06, 2018",83.38,"253,160,000","4,801,850,000"
Litecoin,"Jul 05, 2018",83.76,"306,122,000","4,904,710,000"
NEM,"Jul 05, 2018",0.190328,"16,568,900","1,701,630,000"
NEM,"Jul 04, 2018",0.189082,"22,480,300","1,689,390,000"
NEM,"Jul 03, 2018",0.188305,"36,258,000","1,843,820,000"
NEM,"Jul 02, 2018",0.204329,"38,417,700","1,540,650,000"
NEM,"Jul 01, 2018",0.171366,"24,145,400","1,480,980,000"
NEM,"Jun 30, 2018",0.164265,"19,253,800","1,370,680,000"
NEM,"Jun 29, 2018",0.151737,"11,938,000","1,311,510,000"
NEM,"Jun 28, 2018",0.145605,"9,891,110","1,375,650,000"
NEM,"Jun 27, 2018",0.152838,"10,613,300","1,362,780,000"
NEM,"Jun 26, 2018",0.151543,"11,670,700","1,424,710,000"
NEM,"Jun 25, 2018",0.158214,"15,108,200","1,368,460,000"
NEM,"Jun 24, 2018",0.152326,"18,279,900","1,482,620,000"
NEM,"Jun 23, 2018",0.164567,"13,989,700","1,482,690,000"
NEM,"Jun 22, 2018",0.164705,"23,000,900","1,694,910,000"
NEM,"Jun 21, 2018",0.188716,"15,128,300","1,755,350,000"
NEM,"Jun 20, 2018",0.194919,"13,932,100","1,784,300,000"
NEM,"Jun 19, 2018",0.198289,"10,550,700","1,774,960,000"
NEM,"Jun 18, 2018",0.197408,"10,399,600","1,751,430,000"
NEM,"Jun 17, 2018",0.194889,"7,414,750","1,760,450,000"
NEM,"Jun 16, 2018",0.195501,"8,367,160","1,745,200,000"
Litecoin,"Jul 04, 2018",85.49,"282,222,000","4,876,070,000"
Litecoin,"Jul 03, 2018",85.10,"343,901,000","4,887,240,000"
Litecoin,"Jul 02, 2018",85.26,"302,471,000","4,593,140,000"
Litecoin,"Jul 01, 2018",80.24,"343,402,000","4,662,740,000"
Litecoin,"Jun 30, 2018",81.37,"276,550,000","4,515,210,000"
Litecoin,"Jun 29, 2018",78.77,"309,339,000","4,277,420,000"
Litecoin,"Jun 28, 2018",74.93,"263,414,000","4,608,940,000"
Litecoin,"Jun 27, 2018",80.66,"274,128,000","4,396,790,000"
Litecoin,"Jun 26, 2018",76.87,"258,433,000","4,674,780,000"
Litecoin,"Jun 25, 2018",81.83,"458,366,000","4,590,840,000"
Litecoin,"Jun 24, 2018",80.78,"449,885,000","4,725,190,000"
Litecoin,"Jun 23, 2018",82.60,"439,203,000","4,858,420,000"
Litecoin,"Jun 22, 2018",85.08,"458,637,000","5,533,550,000"
Litecoin,"Jun 21, 2018",96.93,"261,544,000","5,585,770,000"
Litecoin,"Jun 20, 2018",97.99,"261,392,000","5,645,730,000"
Litecoin,"Jun 19, 2018",98.84,"284,982,000","5,631,290,000"
Litecoin,"Jun 18, 2018",98.82,"282,938,000","5,461,460,000"
Litecoin,"Jun 17, 2018",96.10,"242,331,000","5,570,890,000"
Litecoin,"Jun 16, 2018",97.58,"259,325,000","5,504,580,000"
Ethereum Classic,"Jul 15, 2018",16.60,"164,426,000","1,696,240,000"
Ethereum Classic,"Jul 14, 2018",16.43,"156,358,000","1,681,680,000"
Ethereum Classic,"Jul 13, 2018",16.29,"241,580,000","1,685,710,000"
Ethereum Classic,"Jul 12, 2018",16.33,"212,922,000","1,694,660,000"
Ethereum Classic,"Jul 11, 2018",16.46,"249,134,000","1,662,020,000"
Ethereum Classic,"Jul 10, 2018",16.13,"394,621,000","1,874,420,000"
Ethereum Classic,"Jul 09, 2018",18.30,"298,020,000","1,886,980,000"
Ethereum Classic,"Jul 08, 2018",18.29,"249,697,000","1,950,700,000"
Ethereum Classic,"Jul 07, 2018",19.04,"304,575,000","1,891,690,000"
Ethereum Classic,"Jul 06, 2018",18.47,"448,598,000","1,793,170,000"
Tether,"Jul 15, 2018",0.998352,"1,919,560,000","2,713,580,000"
Tether,"Jul 14, 2018",1.00,"1,620,770,000","2,713,230,000"
Tether,"Jul 13, 2018",1.00,"2,279,970,000","2,705,450,000"
Tether,"Jul 12, 2018",0.999070,"2,404,160,000","2,613,080,000"
Tether,"Jul 11, 2018",1.00,"2,524,790,000","2,609,510,000"
Tether,"Jul 10, 2018",1.00,"2,974,150,000","2,626,200,000"
Tether,"Jul 09, 2018",1.01,"2,358,560,000","2,619,130,000"
Tether,"Jul 08, 2018",1.00,"2,142,080,000","2,619,160,000"
Tether,"Jul 07, 2018",1.01,"2,134,790,000","2,611,570,000"
Tether,"Jul 06, 2018",1.00,"2,460,250,000","2,726,120,000"
Tether,"Jul 05, 2018",1.01,"3,606,160,000","2,710,310,000"
IOTA,"Jul 15, 2018",0.997094,"28,366,900","2,700,760,000"
IOTA,"Jul 14, 2018",0.973128,"22,712,900","2,673,100,000"
IOTA,"Jul 13, 2018",0.961322,"32,474,300","2,677,910,000"
IOTA,"Jul 12, 2018",0.961636,"36,982,200","2,780,200,000"
IOTA,"Jul 11, 2018",0.999492,"38,342,100","2,651,260,000"
IOTA,"Jul 10, 2018",0.957389,"49,124,200","2,894,520,000"
IOTA,"Jul 09, 2018",1.04,"41,736,600","3,011,290,000"
IOTA,"Jul 08, 2018",1.08,"46,201,300","3,121,750,000"
IOTA,"Jul 07, 2018",1.12,"47,605,100","2,949,640,000"
Ethereum Classic,"Jul 05, 2018",17.34,"270,719,000","1,729,990,000"
Ethereum Classic,"Jul 04, 2018",16.77,"275,642,000","1,662,180,000"
Ethereum Classic,"Jul 03, 2018",16.18,"269,278,000","1,703,970,000"
Ethereum Classic,"Jul 02, 2018",16.64,"290,288,000","1,642,820,000"
Ethereum Classic,"Jul 01, 2018",15.97,"244,395,000","1,655,190,000"
Ethereum Classic,"Jun 30, 2018",16.10,"253,512,000","1,572,500,000"
Ethereum Classic,"Jun 29, 2018",15.27,"226,952,000","1,497,920,000"
Ethereum Classic,"Jun 28, 2018",14.54,"189,565,000","1,580,110,000"
Ethereum Classic,"Jun 27, 2018",15.38,"232,582,000","1,522,390,000"
Ethereum Classic,"Jun 26, 2018",14.88,"211,465,000","1,620,760,000"
Ethereum Classic,"Jun 25, 2018",15.84,"232,960,000","1,525,780,000"
Ethereum Classic,"Jun 24, 2018",14.88,"270,734,000","1,518,820,000"
Ethereum Classic,"Jun 23, 2018",14.81,"214,750,000","1,502,170,000"
Ethereum Classic,"Jun 22, 2018",14.62,"455,677,000","1,798,530,000"
Ethereum Classic,"Jun 21, 2018",17.58,"399,804,000","1,758,460,000"
Ethereum Classic,"Jun 20, 2018",17.27,"356,187,000","1,596,480,000"
Ethereum Classic,"Jun 19, 2018",15.56,"263,659,000","1,547,390,000"
Ethereum Classic,"Jun 18, 2018",15.09,"235,593,000","1,464,100,000"
Tether,"Jul 04, 2018",0.999195,"2,638,140,000","2,704,050,000"
Tether,"Jul 03, 2018",1.00,"2,786,770,000","2,700,220,000"
Tether,"Jul 02, 2018",0.998859,"2,787,730,000","2,705,520,000"
Tether,"Jul 01, 2018",0.998821,"3,653,040,000","2,699,890,000"
Tether,"Jun 30, 2018",0.999192,"2,540,620,000","2,715,290,000"
Tether,"Jun 29, 2018",1.00,"2,482,320,000","2,696,440,000"
Tether,"Jun 28, 2018",0.997193,"2,331,050,000","2,703,950,000"
Tether,"Jun 27, 2018",0.997935,"2,055,360,000","2,713,610,000"
Tether,"Jun 26, 2018",1.00,"2,025,110,000","2,703,980,000"
Tether,"Jun 25, 2018",1.00,"3,956,020,000","2,619,840,000"
Tether,"Jun 24, 2018",1.01,"3,952,620,000","2,604,210,000"
Tether,"Jun 23, 2018",1.00,"2,500,860,000","2,610,700,000"
Tether,"Jun 22, 2018",1.00,"3,747,810,000","2,610,380,000"
Tether,"Jun 21, 2018",1.00,"2,017,640,000","2,608,550,000"
Tether,"Jun 20, 2018",0.998829,"2,215,260,000","2,611,610,000"
Tether,"Jun 19, 2018",1.00,"2,253,370,000","2,616,600,000"
Tether,"Jun 18, 2018",1.00,"2,073,910,000","2,615,990,000"
Tether,"Jun 17, 2018",1.01,"1,548,390,000","2,619,830,000"
Tether,"Jun 16, 2018",1.00,"1,797,940,000","2,617,230,000"
IOTA,"Jul 06, 2018",1.06,"63,128,700","3,220,220,000"
IOTA,"Jul 05, 2018",1.16,"64,937,700","3,357,140,000"
IOTA,"Jul 04, 2018",1.21,"62,147,200","3,184,560,000"
IOTA,"Jul 03, 2018",1.14,"72,266,900","3,231,510,000"
IOTA,"Jul 02, 2018",1.16,"68,270,100","2,976,600,000"
IOTA,"Jul 01, 2018",1.07,"56,746,600","2,806,160,000"
IOTA,"Jun 30, 2018",1.01,"47,707,100","2,681,710,000"
IOTA,"Jun 29, 2018",0.962835,"51,143,200","2,562,690,000"
IOTA,"Jun 28, 2018",0.918937,"41,007,900","2,745,510,000"
IOTA,"Jun 27, 2018",0.987045,"44,753,100","2,615,970,000"
IOTA,"Jun 26, 2018",0.943099,"41,734,200","2,839,780,000"
IOTA,"Jun 25, 2018",1.02,"56,410,300","2,719,140,000"
IOTA,"Jun 24, 2018",0.978262,"71,093,800","2,883,800,000"
IOTA,"Jun 23, 2018",1.04,"55,770,200","2,731,760,000"
IOTA,"Jun 22, 2018",0.979912,"83,652,600","3,218,490,000"
IOTA,"Jun 21, 2018",1.16,"47,678,800","3,230,770,000"
IOTA,"Jun 20, 2018",1.16,"62,804,300","3,276,360,000"
IOTA,"Jun 19, 2018",1.18,"67,955,700","3,284,960,000"
IOTA,"Jun 18, 2018",1.18,"80,223,900","3,259,900,000"
IOTA,"Jun 17, 2018",1.17,"51,911,900","3,333,740,000"
Ethereum Classic,"Jun 17, 2018",14.33,"164,312,000","1,480,910,000"
Ethereum Classic,"Jun 16, 2018",14.51,"232,232,000","1,420,100,000"
Cardano,"Jul 15, 2018",0.142262,"50,143,900","3,552,760,000"
Cardano,"Jul 14, 2018",0.137092,"55,022,100","3,587,400,000"
Cardano,"Jul 13, 2018",0.137887,"92,778,500","3,300,490,000"
Cardano,"Jul 12, 2018",0.127181,"37,623,900","3,410,970,000"
Cardano,"Jul 11, 2018",0.131483,"50,179,700","3,339,430,000"
Cardano,"Jul 10, 2018",0.128792,"62,318,800","3,622,760,000"
Cardano,"Jul 09, 2018",0.139971,"42,768,500","3,768,370,000"
Cardano,"Jul 08, 2018",0.145389,"48,142,400","3,887,840,000"
Cardano,"Jul 07, 2018",0.150373,"47,965,500","3,792,020,000"
Cardano,"Jul 06, 2018",0.146084,"69,138,800","3,856,630,000"
Cardano,"Jul 05, 2018",0.148921,"73,881,300","3,930,470,000"
Cardano,"Jul 04, 2018",0.150960,"86,594,900","3,894,250,000"
Cardano,"Jul 03, 2018",0.150655,"108,280,000","4,110,010,000"
IOTA,"Jun 16, 2018",1.20,"50,766,400","3,291,470,000"
Cardano,"Jul 02, 2018",0.158278,"161,860,000","3,696,970,000"
Cardano,"Jul 01, 2018",0.142208,"108,733,000","3,584,780,000"
Cardano,"Jun 30, 2018",0.137671,"104,599,000","3,267,740,000"
Cardano,"Jun 29, 2018",0.125720,"65,802,200","3,095,610,000"
Cardano,"Jun 28, 2018",0.119320,"42,250,100","3,302,930,000"
Cardano,"Jun 27, 2018",0.127444,"37,072,400","3,281,100,000"
Cardano,"Jun 26, 2018",0.126099,"32,927,500","3,516,300,000"
Cardano,"Jun 25, 2018",0.135269,"57,752,100","3,430,700,000"
Cardano,"Jun 24, 2018",0.132703,"73,037,500","3,587,150,000"
Cardano,"Jun 23, 2018",0.137868,"38,721,800","3,638,460,000"
Cardano,"Jun 22, 2018",0.139839,"79,062,000","4,108,400,000"
Cardano,"Jun 21, 2018",0.158556,"41,237,700","4,201,520,000"
Cardano,"Jun 20, 2018",0.161985,"83,625,600","4,324,140,000"
Cardano,"Jun 19, 2018",0.167185,"69,854,400","4,270,250,000"
Cardano,"Jun 18, 2018",0.164117,"55,507,800","4,177,410,000"
Cardano,"Jun 17, 2018",0.161380,"35,748,800","4,229,670,000"
Cardano,"Jun 16, 2018",0.162962,"42,213,400","4,219,390,000"
Stellar,"Jul 15, 2018",0.219871,"51,388,000","3,903,930,000"
Stellar,"Jul 14, 2018",0.207877,"43,684,700","3,824,330,000"
Stellar,"Jul 13, 2018",0.204272,"49,954,700","3,490,220,000"
Stellar,"Jul 12, 2018",0.185719,"35,633,800","3,571,130,000"
Stellar,"Jul 11, 2018",0.189504,"33,530,700","3,599,780,000"
Stellar,"Jul 10, 2018",0.191889,"36,923,400","3,876,860,000"
Stellar,"Jul 09, 2018",0.207929,"38,649,000","3,952,700,000"
Stellar,"Jul 08, 2018",0.209783,"40,958,600","3,921,100,000"
Stellar,"Jul 07, 2018",0.208450,"36,238,600","3,867,640,000"
Stellar,"Jul 06, 2018",0.206381,"37,627,900","3,808,480,000"
Stellar,"Jul 05, 2018",0.202978,"37,009,800","3,943,780,000"
Stellar,"Jul 04, 2018",0.209735,"33,301,500","3,860,540,000"
Stellar,"Jul 03, 2018",0.206315,"49,012,200","3,971,070,000"
Stellar,"Jul 02, 2018",0.213151,"49,362,900","3,755,760,000"
Stellar,"Jul 01, 2018",0.198573,"41,380,400","3,617,950,000"
Stellar,"Jun 30, 2018",0.193425,"47,083,800","3,506,610,000"
Stellar,"Jun 29, 2018",0.186710,"39,542,800","3,363,900,000"
Stellar,"Jun 28, 2018",0.178951,"32,294,900","3,541,000,000"
Stellar,"Jun 27, 2018",0.189633,"34,514,300","3,461,680,000"
Stellar,"Jun 26, 2018",0.186484,"31,190,300","3,686,070,000"
Stellar,"Jun 25, 2018",0.197753,"38,729,400","3,632,840,000"
Stellar,"Jun 24, 2018",0.193633,"43,348,500","3,811,720,000"
Stellar,"Jun 23, 2018",0.203515,"33,872,100","3,820,760,000"
Stellar,"Jun 22, 2018",0.203407,"41,435,400","4,270,710,000"
Stellar,"Jun 21, 2018",0.227997,"38,175,500","4,325,450,000"
Stellar,"Jun 20, 2018",0.232188,"43,000,600","4,398,740,000"
Stellar,"Jun 19, 2018",0.235309,"34,048,000","4,345,320,000"
Stellar,"Jun 18, 2018",0.234371,"36,372,000","4,307,450,000"
Stellar,"Jun 17, 2018",0.232105,"31,223,300","4,337,750,000"
Stellar,"Jun 16, 2018",0.234041,"34,627,700","4,326,190,000"
Bitcoin Cash,"Jul 15, 2018",722.97,"322,284,000","12,118,100,000"
Bitcoin Cash,"Jul 14, 2018",704.06,"272,856,000","12,003,400,000"
Bitcoin Cash,"Jul 13, 2018",696.59,"352,371,000","11,833,800,000"
Bitcoin Cash,"Jul 12, 2018",682.75,"336,003,000","12,182,800,000"
Bitcoin Cash,"Jul 11, 2018",707.48,"321,031,000","11,869,500,000"
Bitcoin Cash,"Jul 10, 2018",688.63,"374,506,000","12,626,200,000"
Bitcoin Cash,"Jul 09, 2018",733.38,"338,876,000","12,947,300,000"
Bitcoin Cash,"Jul 08, 2018",751.35,"328,903,000","13,362,800,000"
Bitcoin Cash,"Jul 07, 2018",775.30,"772,953,000","12,689,400,000"
Bitcoin Cash,"Jul 06, 2018",737.33,"375,967,000","12,890,000,000"
Bitcoin Cash,"Jul 05, 2018",748.23,"469,757,000","13,143,700,000"
Bitcoin Cash,"Jul 04, 2018",762.39,"420,710,000","13,049,900,000"
Bitcoin Cash,"Jul 03, 2018",757.95,"478,640,000","13,343,600,000"
Bitcoin Cash,"Jul 02, 2018",776.17,"413,922,000","12,725,700,000"
Bitcoin Cash,"Jul 01, 2018",739.42,"558,794,000","12,895,100,000"
Bitcoin Cash,"Jun 30, 2018",748.71,"576,081,000","12,340,700,000"
Bitcoin Cash,"Jun 29, 2018",715.71,"407,536,000","11,409,400,000"
Bitcoin Cash,"Jun 28, 2018",660.24,"340,686,000","12,298,100,000"
Bitcoin Cash,"Jun 27, 2018",713.77,"333,937,000","12,014,200,000"
Bitcoin Cash,"Jun 26, 2018",700.26,"357,418,000","13,027,400,000"
Bitcoin Cash,"Jun 25, 2018",756.85,"447,070,000","12,877,700,000"
Bitcoin Cash,"Jun 24, 2018",749.37,"642,142,000","13,151,400,000"
Bitcoin Cash,"Jun 23, 2018",762.76,"397,206,000","12,988,600,000"
Bitcoin Cash,"Jun 22, 2018",755.98,"589,188,000","15,046,300,000"
Bitcoin Cash,"Jun 21, 2018",874.09,"361,314,000","15,314,300,000"
Bitcoin Cash,"Jun 20, 2018",890.45,"430,131,000","15,571,700,000"
Bitcoin Cash,"Jun 19, 2018",904.65,"397,230,000","15,231,100,000"
Bitcoin Cash,"Jun 18, 2018",885.64,"381,404,000","14,607,400,000"
Bitcoin Cash,"Jun 17, 2018",852.10,"290,561,000","14,661,800,000"
Bitcoin Cash,"Jun 16, 2018",852.19,"311,148,000","14,559,000,000"
NEO,"Jul 15, 2018",33.41,"86,309,500","2,111,260,000"
NEO,"Jul 14, 2018",32.62,"74,716,700","2,155,410,000"
NEO,"Jul 13, 2018",33.23,"127,253,000","2,077,720,000"
NEO,"Jul 12, 2018",31.77,"111,093,000","2,202,000,000"
NEO,"Jul 11, 2018",33.91,"98,957,500","2,174,960,000"
NEO,"Jul 10, 2018",33.39,"193,408,000","2,377,340,000"
NEO,"Jul 09, 2018",36.78,"164,582,000","2,541,680,000"
NEO,"Jul 08, 2018",39.13,"150,560,000","2,552,800,000"
NEO,"Jul 07, 2018",39.34,"88,447,500","2,453,150,000"
NEO,"Jul 06, 2018",37.65,"136,135,000","2,638,150,000"
NEO,"Jul 05, 2018",40.74,"190,606,000","2,631,650,000"
NEO,"Jul 04, 2018",40.29,"216,351,000","2,348,010,000"
NEO,"Jul 03, 2018",36.10,"150,783,000","2,341,420,000"
NEO,"Jul 02, 2018",35.98,"142,578,000","2,037,540,000"
NEO,"Jul 01, 2018",31.33,"72,319,000","2,002,450,000"
NEO,"Jun 30, 2018",30.64,"73,997,700","1,930,510,000"
NEO,"Jun 29, 2018",29.64,"64,412,600","1,843,710,000"
NEO,"Jun 28, 2018",28.36,"52,412,700","1,970,190,000"
NEO,"Jun 27, 2018",30.32,"53,013,200","1,979,390,000"
NEO,"Jun 26, 2018",30.31,"52,380,500","2,056,180,000"
NEO,"Jun 25, 2018",31.71,"58,836,700","2,025,800,000"
NEO,"Jun 24, 2018",31.27,"90,829,600","2,225,810,000"
NEO,"Jun 23, 2018",34.27,"53,422,000","2,150,570,000"
NEO,"Jun 22, 2018",33.26,"84,102,500","2,458,160,000"
NEO,"Jun 21, 2018",37.84,"70,598,700","2,533,980,000"
NEO,"Jun 20, 2018",38.93,"71,498,700","2,595,280,000"
NEO,"Jun 19, 2018",39.94,"75,684,100","2,576,100,000"
NEO,"Jun 18, 2018",39.70,"88,125,500","2,517,800,000"
NEO,"Jun 17, 2018",38.76,"64,709,800","2,506,900,000"
NEO,"Jun 16, 2018",38.20,"67,913,800","2,485,790,000"
EOS,"Jul 15, 2018",7.40,"501,440,000","6,258,310,000"
EOS,"Jul 14, 2018",6.99,"396,983,000","6,238,630,000"
EOS,"Jul 13, 2018",6.96,"586,718,000","6,196,130,000"
EOS,"Jul 12, 2018",6.90,"597,380,000","6,427,140,000"
EOS,"Jul 11, 2018",7.19,"599,607,000","6,461,270,000"
EOS,"Jul 10, 2018",7.21,"707,110,000","6,941,620,000"
EOS,"Jul 09, 2018",7.75,"707,878,000","7,804,520,000"
EOS,"Jul 08, 2018",8.71,"491,667,000","8,099,590,000"
EOS,"Jul 07, 2018",9.02,"490,261,000","7,771,830,000"
EOS,"Jul 06, 2018",8.68,"604,650,000","7,979,010,000"
EOS,"Jul 05, 2018",8.93,"958,549,000","7,961,000,000"
EOS,"Jul 04, 2018",8.89,"935,387,000","7,934,510,000"
EOS,"Jul 03, 2018",8.84,"1,006,100,000","7,983,560,000"
EOS,"Jul 02, 2018",8.89,"1,024,130,000","7,295,590,000"
EOS,"Jul 01, 2018",8.13,"621,643,000","7,300,490,000"
EOS,"Jun 30, 2018",8.13,"832,538,000","6,936,720,000"
EOS,"Jun 29, 2018",7.73,"802,746,000","6,694,680,000"
EOS,"Jun 28, 2018",7.45,"724,915,000","7,179,860,000"
EOS,"Jun 27, 2018",8.01,"716,036,000","6,706,320,000"
EOS,"Jun 26, 2018",7.51,"629,339,000","7,405,460,000"
EOS,"Jun 25, 2018",8.24,"905,012,000","7,233,310,000"
EOS,"Jun 24, 2018",8.09,"1,397,600,000","7,583,000,000"
EOS,"Jun 23, 2018",8.41,"709,977,000","7,769,800,000"
EOS,"Jun 22, 2018",8.66,"1,258,310,000","9,334,830,000"
EOS,"Jun 21, 2018",10.42,"662,139,000","9,345,890,000"
EOS,"Jun 20, 2018",10.42,"852,287,000","9,616,000,000"
EOS,"Jun 19, 2018",10.73,"715,926,000","9,605,830,000"
EOS,"Jun 18, 2018",10.72,"720,630,000","9,358,610,000"
EOS,"Jun 17, 2018",10.44,"432,121,000","9,521,620,000"
EOS,"Jun 16, 2018",10.63,"680,970,000","9,542,290,000"
Ethereum,"Jul 15, 2018",449.85,"1,350,160,000","43,890,800,000"
Ethereum,"Jul 14, 2018",436.09,"1,235,820,000","43,743,700,000"
Ethereum,"Jul 13, 2018",434.03,"1,489,670,000","43,355,400,000"
